ch04,ch06,ch10,ch12,estado,cat_ocup,cat_inac,pp3e_tot,pp3f_tot,pp03g,pondera,nivel_ed,ipcf,itf,region,ano4
1,18,1,6,3,0,3,,,,571,5,257500.0,1030000.0,43,2024
2,16,1,4,3,0,3,,,,571,3,257500.0,1030000.0,43,2024
2,66,2,2,1,2,0,16.0,0.0,1.0,958,2,115000.0,230000.0,43,2024
1,69,2,2,3,0,1,,,,958,2,115000.0,230000.0,43,2024
1,32,2,4,1,3,0,48.0,0.0,2.0,623,4,575000.0,1150000.0,43,2024
2,36,2,4,1,3,0,44.0,0.0,2.0,623,4,575000.0,1150000.0,43,2024
2,89,2,2,3,0,1,,,,894,2,0.0,0.0,43,2024
1,93,2,2,3,0,1,,,,894,2,0.0,0.0,43,2024
2,60,2,4,3,0,1,,,,671,3,0.0,0.0,43,2024
1,57,2,4,1,1,0,49.0,0.0,2.0,671,3,0.0,0.0,43,2024
1,24,2,4,1,2,0,30.0,0.0,2.0,671,4,0.0,0.0,43,2024
1,27,2,4,1,3,0,30.0,0.0,1.0,671,4,0.0,0.0,43,2024
1,37,2,4,1,3,0,36.0,0.0,2.0,1254,4,183750.0,735000.0,43,2024
2,36,2,6,1,3,0,5.0,0.0,1.0,1254,6,183750.0,735000.0,43,2024
1,12,1,4,3,0,3,,,,1254,3,183750.0,735000.0,43,2024
2,10,1,2,3,0,3,,,,1254,1,183750.0,735000.0,43,2024
1,84,2,2,3,0,1,,,,723,2,247500.0,990000.0,43,2024
2,69,2,2,3,0,4,,,,723,2,247500.0,990000.0,43,2024
1,43,2,2,1,3,0,40.0,0.0,2.0,723,2,247500.0,990000.0,43,2024
1,47,2,4,1,3,0,48.0,0.0,2.0,723,3,247500.0,990000.0,43,2024
1,62,2,2,1,2,0,36.0,0.0,2.0,651,2,305000.0,610000.0,43,2024
1,33,2,2,1,2,0,36.0,0.0,1.0,651,2,305000.0,610000.0,43,2024
2,21,1,7,3,0,3,,,,604,5,220000.0,880000.0,43,2024
1,23,2,4,1,3,0,66.0,0.0,2.0,604,4,220000.0,880000.0,43,2024
1,54,2,7,1,2,0,30.0,24.0,1.0,1172,6,255000.0,510000.0,43,2024
2,55,2,4,1,2,0,24.0,0.0,2.0,1172,4,255000.0,510000.0,43,2024
1,28,2,6,1,3,0,40.0,0.0,2.0,571,6,0.0,0.0,43,2024
2,82,2,2,3,0,1,,,,779,2,0.0,0.0,43,2024
2,39,2,4,1,3,0,48.0,0.0,2.0,779,4,0.0,0.0,43,2024
2,44,2,6,1,3,0,60.0,0.0,2.0,336,6,475000.0,950000.0,43,2024
1,15,1,4,3,0,3,,,,336,3,475000.0,950000.0,43,2024
1,45,2,2,1,2,0,40.0,0.0,2.0,523,1,0.0,0.0,43,2024
2,47,2,2,2,0,0,,,,523,2,0.0,0.0,43,2024
1,25,2,4,1,3,0,40.0,0.0,1.0,523,3,0.0,0.0,43,2024
1,21,2,4,2,3,0,,,,523,3,0.0,0.0,43,2024
1,17,1,4,3,0,3,,,,523,3,0.0,0.0,43,2024
2,12,1,4,3,0,3,,,,523,3,0.0,0.0,43,2024
2,61,2,3,3,0,1,,,,368,2,0.0,0.0,43,2024
1,28,2,4,1,3,0,48.0,0.0,2.0,368,4,0.0,0.0,43,2024
1,31,2,4,1,2,0,44.0,0.0,2.0,458,4,100000.0,400000.0,43,2024
1,26,2,4,1,1,0,46.0,0.0,2.0,458,3,100000.0,400000.0,43,2024
2,22,2,4,3,0,7,,,,458,3,100000.0,400000.0,43,2024
1,3,1,1,4,0,5,,,,458,7,100000.0,400000.0,43,2024
2,56,2,2,1,3,0,84.0,21.0,2.0,508,2,119833.33,719000.0,43,2024
2,28,2,3,2,0,0,,,,508,3,119833.33,719000.0,43,2024
1,11,1,2,3,0,3,,,,508,1,119833.33,719000.0,43,2024
2,10,1,2,3,0,3,,,,508,1,119833.33,719000.0,43,2024
2,8,1,2,4,0,3,,,,508,1,119833.33,719000.0,43,2024
2,3,1,1,4,0,5,,,,508,7,119833.33,719000.0,43,2024
1,49,2,6,1,2,0,0.0,0.0,1.0,520,6,500000.0,2000000.0,43,2024
2,50,2,4,3,0,4,,,,520,4,500000.0,2000000.0,43,2024
1,19,2,6,1,2,0,30.0,0.0,2.0,520,6,500000.0,2000000.0,43,2024
2,23,1,6,3,0,3,,,,520,5,500000.0,2000000.0,43,2024
2,75,2,4,3,0,4,,,,819,4,0.0,0.0,43,2024
1,78,2,4,3,0,4,,,,819,4,0.0,0.0,43,2024
1,29,2,6,1,3,0,48.0,0.0,2.0,275,5,375000.0,375000.0,43,2024
1,52,2,4,1,1,0,48.0,0.0,2.0,797,4,200000.0,600000.0,43,2024
2,18,1,7,3,0,3,,,,797,5,200000.0,600000.0,43,2024
1,12,1,2,3,0,3,,,,797,1,200000.0,600000.0,43,2024
2,46,2,7,1,3,0,32.0,0.0,2.0,508,6,400000.0,400000.0,43,2024
2,45,2,6,1,3,0,48.0,0.0,2.0,604,5,220000.0,880000.0,43,2024
1,45,2,6,1,3,0,36.0,0.0,2.0,604,6,220000.0,880000.0,43,2024
1,25,2,6,1,3,0,40.0,0.0,2.0,615,5,630000.0,630000.0,43,2024
1,47,2,4,1,2,0,2.0,0.0,1.0,565,4,0.0,0.0,43,2024
2,53,2,4,1,3,0,24.0,0.0,1.0,565,4,0.0,0.0,43,2024
1,69,2,7,3,0,1,,,,1001,6,250000.0,500000.0,43,2024
2,68,2,4,3,0,1,,,,1001,4,250000.0,500000.0,43,2024
2,78,2,7,3,0,1,,,,1116,5,0.0,0.0,43,2024
2,51,2,7,1,3,0,40.0,0.0,2.0,1116,5,0.0,0.0,43,2024
1,15,1,4,3,0,3,,,,1116,3,0.0,0.0,43,2024
2,27,2,4,3,0,4,,,,621,4,100000.0,400000.0,43,2024
1,28,2,4,1,3,0,53.0,0.0,1.0,621,4,100000.0,400000.0,43,2024
2,6,1,2,4,0,3,,,,621,1,100000.0,400000.0,43,2024
2,2,3,0,4,0,5,,,,621,7,100000.0,400000.0,43,2024
2,44,2,7,1,3,0,0.0,0.0,2.0,577,6,0.0,0.0,43,2024
1,51,2,7,1,3,0,0.0,0.0,2.0,577,6,0.0,0.0,43,2024
2,74,2,7,3,0,1,,,,807,6,0.0,0.0,43,2024
1,34,1,7,1,3,0,72.0,0.0,2.0,498,5,750000.0,750000.0,43,2024
1,68,2,4,3,0,1,,,,539,3,113500.0,227000.0,43,2024
2,63,2,4,3,0,1,,,,539,3,113500.0,227000.0,43,2024
2,45,1,6,1,3,0,6.0,14.0,1.0,525,5,0.0,0.0,43,2024
1,17,1,4,3,0,3,,,,525,3,0.0,0.0,43,2024
1,20,1,7,3,0,3,,,,525,5,0.0,0.0,43,2024
2,52,2,7,1,3,0,0.0,0.0,2.0,516,6,442500.0,885000.0,43,2024
1,76,2,4,3,0,4,,,,516,4,442500.0,885000.0,43,2024
2,41,2,4,1,2,0,45.0,0.0,2.0,461,4,140000.0,420000.0,43,2024
1,23,1,4,1,3,0,44.0,0.0,2.0,461,3,140000.0,420000.0,43,2024
2,16,1,4,3,0,3,,,,461,3,140000.0,420000.0,43,2024
2,39,1,7,1,3,0,45.0,0.0,2.0,820,5,207500.0,830000.0,43,2024
1,43,2,7,1,3,0,40.0,0.0,2.0,820,5,207500.0,830000.0,43,2024
1,14,1,4,3,0,3,,,,820,3,207500.0,830000.0,43,2024
1,12,1,4,3,0,3,,,,820,3,207500.0,830000.0,43,2024
1,62,2,4,1,3,0,6.0,0.0,1.0,557,4,0.0,0.0,43,2024
2,61,2,4,1,3,0,6.0,0.0,2.0,557,4,0.0,0.0,43,2024
2,27,2,7,1,3,0,25.0,0.0,2.0,557,6,0.0,0.0,43,2024
2,63,2,2,3,0,1,,,,384,2,153333.33,460000.0,43,2024
1,64,2,4,3,0,1,,,,384,4,153333.33,460000.0,43,2024
1,26,2,5,1,3,0,36.0,0.0,2.0,384,4,153333.33,460000.0,43,2024
1,47,2,4,1,3,0,36.0,0.0,2.0,476,3,170000.0,680000.0,43,2024
2,42,2,4,1,3,0,14.0,3.0,2.0,476,4,170000.0,680000.0,43,2024
2,23,1,7,1,3,0,51.0,0.0,2.0,476,5,170000.0,680000.0,43,2024
2,12,1,2,3,0,3,,,,476,1,170000.0,680000.0,43,2024
1,42,2,2,1,2,0,72.0,0.0,2.0,679,2,0.0,0.0,43,2024
1,59,2,4,1,2,0,20.0,0.0,1.0,357,3,0.0,0.0,43,2024
2,58,2,6,1,3,0,40.0,0.0,2.0,357,6,0.0,0.0,43,2024
1,28,1,7,1,3,0,48.0,0.0,2.0,357,5,0.0,0.0,43,2024
1,70,2,4,1,2,0,13.0,0.0,1.0,701,3,0.0,0.0,43,2024
2,65,2,2,3,0,1,,,,701,2,0.0,0.0,43,2024
1,38,2,4,1,3,0,48.0,0.0,2.0,701,4,0.0,0.0,43,2024
2,35,2,4,1,3,0,44.0,0.0,2.0,701,4,0.0,0.0,43,2024
2,65,2,4,3,0,1,,,,1080,4,288000.0,288000.0,43,2024
1,76,2,4,3,0,1,,,,1413,3,170000.0,340000.0,43,2024
2,73,2,4,3,0,1,,,,1413,3,170000.0,340000.0,43,2024
2,57,2,4,1,1,0,48.0,0.0,2.0,608,4,350000.0,700000.0,43,2024
1,50,2,4,1,3,0,48.0,0.0,2.0,608,4,350000.0,700000.0,43,2024
2,34,2,6,1,3,0,25.0,0.0,2.0,722,6,130000.0,650000.0,43,2024
1,30,2,4,1,3,0,20.0,0.0,2.0,722,4,130000.0,650000.0,43,2024
1,2,3,0,4,0,5,,,,722,7,130000.0,650000.0,43,2024
2,9,1,2,4,0,3,,,,722,1,130000.0,650000.0,43,2024
1,13,1,4,3,0,3,,,,722,3,130000.0,650000.0,43,2024
1,39,2,7,1,3,0,30.0,24.0,2.0,908,6,408333.33,1225000.0,43,2024
1,65,2,4,1,2,0,40.0,0.0,2.0,908,4,408333.33,1225000.0,43,2024
2,73,2,7,3,0,1,,,,908,6,408333.33,1225000.0,43,2024
1,58,2,7,3,0,1,,,,686,5,0.0,0.0,43,2024
2,53,2,2,1,3,0,56.0,0.0,2.0,686,2,0.0,0.0,43,2024
2,77,2,6,3,0,1,,,,1074,6,200000.0,200000.0,43,2024
2,63,2,4,3,0,4,,,,547,4,0.0,0.0,43,2024
1,63,2,4,1,2,0,40.0,0.0,2.0,547,4,0.0,0.0,43,2024
2,36,2,6,1,2,0,40.0,0.0,2.0,547,6,0.0,0.0,43,2024
2,26,2,6,1,2,0,40.0,0.0,2.0,547,6,0.0,0.0,43,2024
1,59,2,6,1,2,0,40.0,0.0,1.0,725,6,0.0,0.0,43,2024
2,56,2,4,1,2,0,40.0,0.0,1.0,725,4,0.0,0.0,43,2024
2,36,2,4,3,0,4,,,,984,3,97500.0,390000.0,43,2024
1,49,2,4,1,2,0,35.0,0.0,2.0,984,3,97500.0,390000.0,43,2024
1,9,1,2,4,0,3,,,,984,1,97500.0,390000.0,43,2024
2,10,1,2,3,0,3,,,,984,1,97500.0,390000.0,43,2024
2,32,2,6,1,1,0,48.0,0.0,2.0,911,6,0.0,0.0,43,2024
1,36,2,6,1,1,0,48.0,0.0,2.0,911,6,0.0,0.0,43,2024
1,9,1,2,4,0,3,,,,911,1,0.0,0.0,43,2024
1,3,1,1,4,0,5,,,,911,7,0.0,0.0,43,2024
1,42,2,2,1,3,0,60.0,0.0,2.0,484,2,300000.0,300000.0,43,2024
2,31,2,6,1,3,0,45.0,0.0,2.0,416,6,560000.0,1120000.0,43,2024
1,31,2,7,1,2,0,31.0,0.0,1.0,416,6,560000.0,1120000.0,43,2024
2,83,2,2,3,0,4,,,,783,2,0.0,0.0,43,2024
1,71,2,6,1,2,0,42.0,0.0,1.0,783,6,0.0,0.0,43,2024
1,67,2,4,1,3,0,60.0,0.0,2.0,783,4,0.0,0.0,43,2024
2,51,2,4,1,3,0,50.0,0.0,2.0,380,4,222500.0,445000.0,43,2024
2,16,1,4,3,0,3,,,,380,3,222500.0,445000.0,43,2024
1,42,2,7,1,3,0,48.0,0.0,2.0,772,6,150000.0,600000.0,43,2024
2,44,2,7,2,2,0,,,,772,6,150000.0,600000.0,43,2024
1,15,1,4,3,0,3,,,,772,3,150000.0,600000.0,43,2024
2,11,1,2,3,0,3,,,,772,1,150000.0,600000.0,43,2024
2,66,2,2,2,0,0,,,,1004,2,0.0,0.0,43,2024
1,31,2,4,3,0,4,,,,1004,3,0.0,0.0,43,2024
2,34,2,4,1,2,0,48.0,0.0,2.0,476,4,135000.0,270000.0,43,2024
2,12,1,2,3,0,3,,,,476,1,135000.0,270000.0,43,2024
1,52,2,4,1,2,0,43.0,0.0,2.0,435,4,200000.0,400000.0,43,2024
2,15,1,4,3,0,3,,,,435,3,200000.0,400000.0,43,2024
2,80,2,2,3,0,4,,,,1072,2,160700.0,160700.0,43,2024
1,43,2,4,1,3,0,42.0,0.0,2.0,891,4,75000.0,300000.0,43,2024
2,41,2,4,3,0,4,,,,891,4,75000.0,300000.0,43,2024
1,8,1,2,4,0,3,,,,891,1,75000.0,300000.0,43,2024
1,13,1,4,3,0,3,,,,891,3,75000.0,300000.0,43,2024
1,47,2,2,1,3,0,30.0,0.0,2.0,756,2,0.0,0.0,43,2024
2,41,2,2,1,3,0,48.0,0.0,2.0,756,2,0.0,0.0,43,2024
1,19,2,4,3,0,7,,,,756,4,0.0,0.0,43,2024
1,17,1,4,1,3,0,40.0,0.0,2.0,756,3,0.0,0.0,43,2024
2,14,1,4,3,0,3,,,,756,3,0.0,0.0,43,2024
1,2,1,1,4,0,5,,,,756,7,0.0,0.0,43,2024
2,19,2,4,3,0,4,,,,756,4,0.0,0.0,43,2024
1,45,2,7,1,3,0,30.0,30.0,2.0,580,6,0.0,0.0,43,2024
2,52,2,7,1,3,0,40.0,20.0,2.0,580,6,0.0,0.0,43,2024
1,18,2,4,3,0,4,,,,580,4,0.0,0.0,43,2024
1,40,2,4,1,2,0,48.0,0.0,2.0,651,4,0.0,0.0,43,2024
1,71,2,4,3,0,1,,,,854,4,224000.0,224000.0,43,2024
1,40,2,4,1,3,0,25.0,0.0,1.0,671,4,0.0,0.0,43,2024
2,39,2,6,1,3,0,48.0,0.0,2.0,671,6,0.0,0.0,43,2024
1,3,1,1,4,0,5,,,,671,7,0.0,0.0,43,2024
1,6,1,2,4,0,3,,,,671,1,0.0,0.0,43,2024
2,52,1,4,1,2,0,8.0,0.0,1.0,735,3,85000.0,170000.0,43,2024
1,10,1,2,3,0,3,,,,735,1,85000.0,170000.0,43,2024
2,42,2,4,1,3,0,7.0,14.0,1.0,738,4,312500.0,625000.0,43,2024
2,10,1,2,3,0,3,,,,738,1,312500.0,625000.0,43,2024
2,81,2,2,3,0,4,,,,1076,2,0.0,0.0,43,2024
1,63,2,4,3,0,1,,,,643,3,0.0,0.0,43,2024
2,62,2,4,3,0,4,,,,643,3,0.0,0.0,43,2024
1,29,2,6,1,3,0,48.0,2.0,2.0,643,6,0.0,0.0,43,2024
1,24,2,4,1,3,0,36.0,0.0,2.0,517,4,233333.33,700000.0,43,2024
2,22,1,4,3,0,3,,,,517,3,233333.33,700000.0,43,2024
1,1,0,0,4,0,5,,,,517,7,233333.33,700000.0,43,2024
1,35,2,4,1,1,0,40.0,0.0,2.0,572,4,0.0,0.0,43,2024
2,24,2,4,1,3,0,40.0,0.0,2.0,572,4,0.0,0.0,43,2024
1,57,2,2,2,3,0,,,,419,2,200000.0,600000.0,43,2024
2,52,2,2,1,3,0,48.0,0.0,2.0,419,2,200000.0,600000.0,43,2024
1,20,1,7,3,0,3,,,,419,5,200000.0,600000.0,43,2024
1,6,1,2,4,0,3,,,,790,1,0.0,0.0,43,2024
1,39,2,4,1,2,0,30.0,10.0,1.0,510,4,0.0,0.0,43,2024
2,42,2,4,1,3,0,20.0,0.0,2.0,510,4,0.0,0.0,43,2024
2,13,1,4,3,0,3,,,,510,3,0.0,0.0,43,2024
1,46,2,6,1,2,0,70.0,0.0,2.0,911,6,187500.0,750000.0,43,2024
2,45,2,6,1,3,0,49.0,0.0,2.0,911,6,187500.0,750000.0,43,2024
1,7,1,2,4,0,3,,,,911,1,187500.0,750000.0,43,2024
1,13,1,4,3,0,3,,,,911,3,187500.0,750000.0,43,2024
1,47,2,4,1,2,0,40.0,0.0,2.0,718,4,0.0,0.0,43,2024
1,48,2,2,1,2,0,48.0,0.0,2.0,653,2,62500.0,250000.0,43,2024
2,45,2,4,1,2,0,36.0,0.0,2.0,653,3,62500.0,250000.0,43,2024
1,11,1,2,3,0,3,,,,653,1,62500.0,250000.0,43,2024
2,12,1,4,3,0,3,,,,653,3,62500.0,250000.0,43,2024
1,65,2,7,1,2,0,70.0,0.0,2.0,459,5,0.0,0.0,43,2024
2,55,2,4,3,0,4,,,,459,4,0.0,0.0,43,2024
2,22,1,7,3,0,3,,,,459,5,0.0,0.0,43,2024
1,17,1,4,3,0,3,,,,459,3,0.0,0.0,43,2024
2,51,2,4,1,3,0,40.0,0.0,2.0,482,3,0.0,0.0,43,2024
1,27,1,6,1,2,0,40.0,25.0,2.0,482,5,0.0,0.0,43,2024
2,26,2,4,1,3,0,8.0,4.0,2.0,482,3,0.0,0.0,43,2024
2,23,2,4,1,3,0,12.0,6.0,2.0,482,4,0.0,0.0,43,2024
2,18,2,4,3,0,4,,,,482,4,0.0,0.0,43,2024
2,67,2,4,1,3,0,30.0,0.0,2.0,1110,4,255000.0,510000.0,43,2024
1,69,2,4,3,0,1,,,,1110,4,255000.0,510000.0,43,2024
2,40,2,7,1,2,0,30.0,0.0,2.0,790,6,0.0,0.0,43,2024
1,39,2,4,1,2,0,54.0,0.0,2.0,790,4,0.0,0.0,43,2024
1,53,2,4,1,2,0,72.0,0.0,1.0,571,4,0.0,0.0,43,2024
2,35,2,4,3,0,4,,,,571,3,0.0,0.0,43,2024
1,16,1,4,1,3,0,8.0,0.0,2.0,571,3,0.0,0.0,43,2024
1,11,1,4,3,0,3,,,,571,3,0.0,0.0,43,2024
1,59,2,2,3,0,4,,,,507,1,0.0,0.0,43,2024
2,50,2,2,1,3,0,48.0,0.0,2.0,507,1,0.0,0.0,43,2024
2,24,2,2,1,3,0,48.0,0.0,1.0,507,2,0.0,0.0,43,2024
2,19,2,4,1,3,0,12.0,0.0,1.0,507,4,0.0,0.0,43,2024
1,23,2,4,1,3,0,48.0,0.0,1.0,507,3,0.0,0.0,43,2024
1,7,1,2,4,0,3,,,,507,1,0.0,0.0,43,2024
1,29,1,6,1,3,0,48.0,0.0,1.0,513,5,140000.0,280000.0,43,2024
2,27,1,6,2,3,0,,,,513,5,140000.0,280000.0,43,2024
2,38,2,4,3,0,4,,,,1371,4,100000.0,300000.0,43,2024
1,41,2,4,1,3,0,48.0,0.0,2.0,1371,4,100000.0,300000.0,43,2024
2,7,1,2,4,0,3,,,,1371,1,100000.0,300000.0,43,2024
1,69,2,7,3,0,1,,,,1112,5,0.0,0.0,43,2024
2,70,2,7,3,0,1,,,,1112,6,0.0,0.0,43,2024
2,78,2,2,3,0,1,,,,1188,2,230000.0,230000.0,43,2024
1,52,2,7,1,3,0,0.0,0.0,2.0,363,5,500000.0,1500000.0,43,2024
2,57,2,7,1,2,0,20.0,0.0,1.0,363,6,500000.0,1500000.0,43,2024
1,21,1,7,2,0,0,,,,363,5,500000.0,1500000.0,43,2024
2,85,2,4,3,0,1,,,,323,3,0.0,0.0,43,2024
2,65,2,8,1,3,0,44.0,0.0,2.0,790,6,0.0,0.0,43,2024
2,36,2,4,1,3,0,44.0,0.0,2.0,790,4,0.0,0.0,43,2024
1,74,2,2,3,0,1,,,,835,2,222000.0,222000.0,43,2024
1,49,2,7,1,3,0,40.0,0.0,2.0,880,5,0.0,0.0,43,2024
2,49,2,7,1,3,0,40.0,0.0,2.0,880,6,0.0,0.0,43,2024
1,23,1,7,3,0,3,,,,880,5,0.0,0.0,43,2024
2,18,2,1,3,0,7,,,,880,7,0.0,0.0,43,2024
1,54,2,7,1,2,0,48.0,0.0,2.0,1259,6,0.0,0.0,43,2024
1,48,2,4,1,3,0,72.0,0.0,2.0,468,4,233333.33,700000.0,43,2024
2,39,2,4,2,3,0,,,,468,4,233333.33,700000.0,43,2024
2,8,1,2,4,0,3,,,,468,1,233333.33,700000.0,43,2024
1,39,2,3,1,3,0,40.0,0.0,1.0,704,3,50000.0,200000.0,43,2024
2,40,2,3,3,0,4,,,,704,2,50000.0,200000.0,43,2024
2,16,1,4,3,0,3,,,,704,3,50000.0,200000.0,43,2024
2,9,1,2,4,0,3,,,,704,1,50000.0,200000.0,43,2024
2,40,2,2,1,3,0,48.0,0.0,2.0,609,1,0.0,0.0,43,2024
1,36,2,4,1,3,0,0.0,0.0,2.0,609,3,0.0,0.0,43,2024
2,21,2,4,2,3,0,,,,609,4,0.0,0.0,43,2024
1,19,2,4,1,3,0,30.0,0.0,1.0,609,4,0.0,0.0,43,2024
1,61,2,4,1,3,0,48.0,0.0,2.0,314,4,116666.67,350000.0,43,2024
2,57,2,4,3,0,4,,,,314,4,116666.67,350000.0,43,2024
2,19,1,7,3,0,3,,,,314,5,116666.67,350000.0,43,2024
1,64,2,4,1,2,0,12.0,0.0,1.0,758,4,60000.0,60000.0,43,2024
2,60,2,2,1,3,0,9.0,0.0,1.0,382,2,0.0,0.0,43,2024
1,23,2,4,2,3,0,,,,382,4,0.0,0.0,43,2024
2,24,2,4,2,3,0,,,,382,4,0.0,0.0,43,2024
