CH04,CH06,CH10,CH12,ESTADO,CAT_OCUP,CAT_INAC,PP3E_TOT,PP3F_TOT,PP03G,PONDERA,NIVEL_ED,IPCF,ITF,REGION,ano4
2.0,35.0,2.0,4.0,3.0,0.0,4.0,,,,571.0,3.0,0.0,0.0,43.0,2024
1.0,16.0,1.0,4.0,1.0,3.0,0.0,8.0,0.0,2.0,571.0,3.0,0.0,0.0,43.0,2024
1.0,11.0,1.0,4.0,3.0,0.0,3.0,,,,571.0,3.0,0.0,0.0,43.0,2024
1.0,59.0,2.0,2.0,3.0,0.0,4.0,,,,507.0,1.0,0.0,0.0,43.0,2024
2.0,50.0,2.0,2.0,1.0,3.0,0.0,48.0,0.0,2.0,507.0,1.0,0.0,0.0,43.0,2024
2.0,24.0,2.0,2.0,1.0,3.0,0.0,48.0,0.0,1.0,507.0,2.0,0.0,0.0,43.0,2024
2.0,19.0,2.0,4.0,1.0,3.0,0.0,12.0,0.0,1.0,507.0,4.0,0.0,0.0,43.0,2024
1.0,23.0,2.0,4.0,1.0,3.0,0.0,48.0,0.0,1.0,507.0,3.0,0.0,0.0,43.0,2024
1.0,7.0,1.0,2.0,4.0,0.0,3.0,,,,507.0,1.0,0.0,0.0,43.0,2024
1.0,29.0,1.0,6.0,1.0,3.0,0.0,48.0,0.0,1.0,513.0,5.0,140000.0,280000.0,43.0,2024
2.0,27.0,1.0,6.0,2.0,3.0,0.0,,,,513.0,5.0,140000.0,280000.0,43.0,2024
2.0,38.0,2.0,4.0,3.0,0.0,4.0,,,,1371.0,4.0,100000.0,300000.0,43.0,2024
1.0,41.0,2.0,4.0,1.0,3.0,0.0,48.0,0.0,2.0,1371.0,4.0,100000.0,300000.0,43.0,2024
2.0,7.0,1.0,2.0,4.0,0.0,3.0,,,,1371.0,1.0,100000.0,300000.0,43.0,2024
1.0,69.0,2.0,7.0,3.0,0.0,1.0,,,,1112.0,5.0,0.0,0.0,43.0,2024
2.0,70.0,2.0,7.0,3.0,0.0,1.0,,,,1112.0,6.0,0.0,0.0,43.0,2024
2.0,78.0,2.0,2.0,3.0,0.0,1.0,,,,1188.0,2.0,230000.0,230000.0,43.0,2024
1.0,52.0,2.0,7.0,1.0,3.0,0.0,0.0,0.0,2.0,363.0,5.0,500000.0,1500000.0,43.0,2024
2.0,57.0,2.0,7.0,1.0,2.0,0.0,20.0,0.0,1.0,363.0,6.0,500000.0,1500000.0,43.0,2024
1.0,21.0,1.0,7.0,2.0,0.0,0.0,,,,363.0,5.0,500000.0,1500000.0,43.0,2024
2.0,85.0,2.0,4.0,3.0,0.0,1.0,,,,323.0,3.0,0.0,0.0,43.0,2024
2.0,65.0,2.0,8.0,1.0,3.0,0.0,44.0,0.0,2.0,790.0,6.0,0.0,0.0,43.0,2024
2.0,36.0,2.0,4.0,1.0,3.0,0.0,44.0,0.0,2.0,790.0,4.0,0.0,0.0,43.0,2024
1.0,74.0,2.0,2.0,3.0,0.0,1.0,,,,835.0,2.0,222000.0,222000.0,43.0,2024
1.0,49.0,2.0,7.0,1.0,3.0,0.0,40.0,0.0,2.0,880.0,5.0,0.0,0.0,43.0,2024
2.0,49.0,2.0,7.0,1.0,3.0,0.0,40.0,0.0,2.0,880.0,6.0,0.0,0.0,43.0,2024
1.0,23.0,1.0,7.0,3.0,0.0,3.0,,,,880.0,5.0,0.0,0.0,43.0,2024
2.0,18.0,2.0,1.0,3.0,0.0,7.0,,,,880.0,7.0,0.0,0.0,43.0,2024
1.0,54.0,2.0,7.0,1.0,2.0,0.0,48.0,0.0,2.0,1259.0,6.0,0.0,0.0,43.0,2024
1.0,48.0,2.0,4.0,1.0,3.0,0.0,72.0,0.0,2.0,468.0,4.0,233333.33,700000.0,43.0,2024
2.0,39.0,2.0,4.0,2.0,3.0,0.0,,,,468.0,4.0,233333.33,700000.0,43.0,2024
2.0,8.0,1.0,2.0,4.0,0.0,3.0,,,,468.0,1.0,233333.33,700000.0,43.0,2024
1.0,39.0,2.0,3.0,1.0,3.0,0.0,40.0,0.0,1.0,704.0,3.0,50000.0,200000.0,43.0,2024
2.0,40.0,2.0,3.0,3.0,0.0,4.0,,,,704.0,2.0,50000.0,200000.0,43.0,2024
2.0,16.0,1.0,4.0,3.0,0.0,3.0,,,,704.0,3.0,50000.0,200000.0,43.0,2024
2.0,9.0,1.0,2.0,4.0,0.0,3.0,,,,704.0,1.0,50000.0,200000.0,43.0,2024
2.0,40.0,2.0,2.0,1.0,3.0,0.0,48.0,0.0,2.0,609.0,1.0,0.0,0.0,43.0,2024
1.0,36.0,2.0,4.0,1.0,3.0,0.0,0.0,0.0,2.0,609.0,3.0,0.0,0.0,43.0,2024
2.0,21.0,2.0,4.0,2.0,3.0,0.0,,,,609.0,4.0,0.0,0.0,43.0,2024
1.0,19.0,2.0,4.0,1.0,3.0,0.0,30.0,0.0,1.0,609.0,4.0,0.0,0.0,43.0,2024
1.0,61.0,2.0,4.0,1.0,3.0,0.0,48.0,0.0,2.0,314.0,4.0,116666.67,350000.0,43.0,2024
2.0,57.0,2.0,4.0,3.0,0.0,4.0,,,,314.0,4.0,116666.67,350000.0,43.0,2024
2.0,19.0,1.0,7.0,3.0,0.0,3.0,,,,314.0,5.0,116666.67,350000.0,43.0,2024
1.0,64.0,2.0,4.0,1.0,2.0,0.0,12.0,0.0,1.0,758.0,4.0,60000.0,60000.0,43.0,2024
2.0,60.0,2.0,2.0,1.0,3.0,0.0,9.0,0.0,1.0,382.0,2.0,0.0,0.0,43.0,2024
1.0,23.0,2.0,4.0,2.0,3.0,0.0,,,,382.0,4.0,0.0,0.0,43.0,2024
2.0,24.0,2.0,4.0,2.0,3.0,0.0,,,,382.0,4.0,0.0,0.0,43.0,2024
